0.91931534, 1.0757202
1.1355774, 0.8824464
0.92246735, 0.9815605
1.1247168, 1.1471869
0.815492, 1.0599648
0.9108834, 0.81964165
0.9315256, 0.9584124
1.048953, 1.1802645
1.0842377, 1.0896006
0.97563916, 1.0539098
0.93353015, 0.8313669
1.0306431, 1.0683298
0.8764055, 0.89808637
1.1928406, 0.87383026
1.1501328, 1.0942024
0.9250092, 1.1418331
0.83294624, 1.1380799
1.0822464, 1.1569585
0.81685853, 0.90404046
0.8430858, 0.8527108
1.1112659, 0.9554734
0.93753374, 0.9512476
0.87463355, 1.1467572
0.9482, 1.0706111
0.8806965, 1.0020803
0.931037, 0.8570379
1.1775514, 1.012071
1.0288131, 0.8656032
1.021272, 0.9326353
1.0274739, 1.1108446
0.84501565, 0.86401063
1.033381, 1.0827076
1.0010178, 1.1024824
1.034694, 0.89600635
0.98366165, 1.0944248
1.0657804, 1.1186589
0.9604763, 1.0155196
1.1386333, 1.0915836
1.0142246, 1.1116436
0.9652369, 1.078892
0.89920634, 0.86767787
0.8012925, 1.0197239
0.8607899, 1.0433557
1.1325877, 0.9228208
0.93751335, 0.88941437
1.1447035, 1.1630385
0.894624, 1.1222228
0.9150936, 0.89805645
1.1176777, 0.91139966
0.90048367, 1.0973663
0.97205216, 0.8746981
0.28114188, 0.3991111
0.14058545, 0.07598248
0.34215185, 0.27703014
0.45701617, 0.18497115
0.17717513, 0.20642155
0.40592894, 0.1764307
0.31447238, 0.33159328
0.32498422, 0.35869312
0.29748595, 0.30793577
0.2380639, 0.07170373
0.2264066, 0.26908672
0.2112045, 0.015653223
0.3316509, 0.30163142
0.2979643, 0.2718723
0.3094877, 0.2851915
0.40870717, 0.4431106
0.067717016, 0.124846846
0.016794562, 0.4709751
0.25413018, 0.099179775
0.27305064, 0.44606614
0.004201919, 0.4802997
0.42062175, 0.35584256
0.16163656, 0.18803632
0.16332474, 0.25017142
0.2183739, 0.30667523
0.43991172, 0.19261762
0.44462943, 0.08331555
0.43783116, 0.09362739
0.44749135, 0.40787408
0.25680226, 0.24073276
0.40431833, 0.3382311
0.21392784, 0.49069378
0.16829574, 0.4238571
0.49754235, 0.023105562
0.17443576, 0.3178877
0.30123293, 0.16749513
0.17928979, 0.47299743
0.3475047, 0.16344497
0.32372782, 0.3390976
0.18271512, 0.14200231
0.30019593, 0.020948142
0.45182446, 0.38681358
0.1515603, 0.38788584
0.1491544, 0.34438306
0.30347866, 0.3342555
0.26598558, 0.36797088
0.09450284, 0.17257318
0.18903914, 0.0513584
0.083927095, 0.2582963
0.33757147, 0.4035254
0.18567792, 0.12823516
0.49817264, 0.23876625
0.3540334, 0.018590748
0.33291605, 0.37855348
0.17321432, 0.17437196
0.0010944903, 0.24022669
0.32526454, 0.2821382
0.47053525, 0.19609568
0.20931822, 0.041782886
0.06987834, 0.33661836
0.39831454, 0.3311484
0.38698944, 0.23882121
0.46727785, 0.32692525
0.18495089, 0.09101814
0.3390368, 0.39538577
0.34022117, 0.03615436
0.13014206, 0.10244691
0.1072827, 0.3868211
0.26099458, 0.46131954
0.050432175, 0.11728579
0.4218645, 0.41111743
0.22163439, 0.22295097
0.4704312, 0.22636774
0.38920847, 0.040745646
0.2193811, 0.29704267
0.06649864, 0.3693863
0.35494933, 0.29474774
0.0538716, 0.30459437
0.29238868, 0.18283263
0.18795961, 0.48866928
0.013302654, 0.21779245
0.30592865, 0.25779077
0.36651888, 0.38430336
0.3419001, 0.2846315
0.23044103, 0.06606427
0.31001347, 0.25292608
0.49515203, 0.3653275
0.22181666, 0.14826044
0.19931355, 0.383197
0.08285543, 0.10326627
0.15529162, 0.47460955
0.30796212, 0.13244936
0.07892236, 0.11211765
0.0505825, 0.43292433
0.053720564, 0.3734464
0.11761516, 0.40231195
0.0567334, 0.4031487
0.21705905, 0.23798773
0.34108648, 0.1589436
0.085984826, 0.07581195
0.052788436, 0.11046335
0.46597883, 0.408555
0.28361374, 0.31069404
0.022589207, 0.090647936
0.06272572, 0.25846428
0.05507821, 0.09689009
0.43481594, 0.040584445
0.06890488, 0.4076499
0.38740572, 0.31287903
0.4121037, 0.15528119
0.48288345, 0.40518147
0.32966575, 0.48838657
0.13795066, 0.2227126
0.409063, 0.40869477
0.22334588, 0.14805871
0.36239678, 0.065247774
0.4367456, 0.408671
0.37380776, 0.2719454
0.02116087, 0.17546105
0.48760006, 0.25595832
0.15731168, 0.16126639
0.19614139, 0.16885424
0.18155578, 0.33286342
0.42546812, 0.061295778
0.3589508, 0.27753776
0.4994142, 0.36174953
0.34474966, 0.24226576
0.074081, 0.22472629
0.27567375, 0.2091687
0.47796288, 0.15366521
0.35610935, 0.38047603
0.31875086, 0.32573864
0.31316274, 0.01675579
0.14577112, 0.48272344
0.040343285, 0.32716894
0.10250953, 0.32484868
0.49238193, 0.025079787
0.40237227, 0.1884403
0.42601326, 0.18816742
0.09369251, 0.077562064
0.1539382, 0.25245368
0.498285, 0.19307265
0.22494477, 0.10417962
0.15815324, 0.08702475
0.0034078956, 0.44356972
0.17416665, 0.0076292157
0.2700423, 0.48813376
0.48085022, 0.4706579
0.23458287, 0.36973992
0.4553895, 0.3417957
0.15456694, 1.6952894
0.08438045, 1.774764
0.014952987, 1.9730227
0.30688885, 1.6697803
0.4961093, 1.719462
0.16049036, 1.882908
0.05573064, 1.9214501
0.09190181, 1.8799622
0.06929144, 1.725986
0.06467664, 1.8288198
0.31733543, 1.7114186
0.032610238, 1.6152322
0.012657702, 1.7774463
0.023697615, 1.8426276
0.12049618, 1.600279
0.14072022, 1.5930414
0.41726437, 1.9817506
0.07114652, 1.9304281
0.042990357, 1.8772572
0.37165624, 1.579428
0.34715483, 1.9937685
0.45719597, 1.7115097
0.4825291, 1.7840636
0.057315916, 1.7796732
0.22520676, 1.8315517
0.2752048, 1.6149921
0.1574102, 1.7778913
0.4892277, 1.6997395
0.04176426, 1.8260605
0.31008494, 1.8682091
0.09829795, 1.7889823
0.35647196, 1.5272707
0.008018345, 1.7093542
0.14115885, 1.9928516
0.3568543, 1.6625328
0.09087095, 1.778696
0.081275195, 1.8603642
0.32569438, 1.7617089
0.21993199, 1.5904354
0.03572294, 1.8598458
0.23505217, 1.5696578
0.048386306, 1.758781
0.171655, 1.5322002
0.23374993, 1.7915052
0.4333672, 1.8550019
0.4467607, 1.8286088
0.18994907, 1.8963742
0.024947912, 1.6584485
0.49563867, 1.8580807
0.41281065, 1.7968533
0.19894904, 1.6038697
0.05567351, 1.8507583
0.40628785, 1.679376
0.027127862, 1.8934762
0.12419742, 1.5828421
0.22657013, 1.8796107
0.13143703, 1.6630032
0.40337834, 1.8123136
0.013662159, 1.7510983
0.048831016, 1.9662092
0.15402249, 1.6262121
0.108175874, 1.7964007
0.09434, 1.6264954
0.33581677, 1.7221837
0.22819212, 1.8392886
0.47423986, 1.5470992
0.43157482, 1.8683832
0.13018906, 1.5625191
0.2840329, 1.7007612
0.043180704, 1.6168917
0.04620877, 1.793868
0.25549132, 1.5179622
0.48447502, 1.5200961
0.058338612, 1.7606516
0.4232974, 1.7315234
0.38550302, 1.8428568
0.14764416, 1.6154767
0.37780768, 1.9882629
0.3153579, 1.9721458
0.044712156, 1.746484
0.09998542, 1.5578007
0.39311016, 1.782656
0.10298321, 1.551249
0.4888961, 1.7112455
0.018157035, 1.8436819
0.019942313, 1.6216393
0.22614318, 1.6512177
0.46607038, 1.699396
0.45099372, 1.5600376
0.07399526, 1.5693529
0.3406066, 1.5423839
0.42495894, 1.5915462
0.48676452, 1.7107438
0.3570615, 1.7837317
0.3856566, 1.6917667
0.3206598, 1.9447775
0.44550142, 1.8118838
0.056469858, 1.8200605
0.17163557, 1.9558084
0.2653235, 1.6059686
0.031350374, 1.6262683
0.104347974, 1.5975177
0.4088433, 1.6391692
0.38543254, 1.866812
0.07569733, 1.5001962
0.45229486, 1.8355484
0.30292574, 1.6454847
0.37666348, 1.7010007
0.33824778, 1.685833
0.29175124, 1.6599693
0.43613, 1.9679651
0.39233312, 1.6811972
0.3102884, 1.7811178
0.09068915, 1.924905
0.1386646, 1.8678148
0.062075347, 1.9336473
0.082036555, 1.9957728
0.4231983, 1.5959679
0.4298921, 1.7666681
0.11366409, 1.951684
0.09428254, 1.8567717
0.44012874, 1.7925358
0.37519407, 1.6355929
0.26279223, 1.7558669
0.49345657, 1.6995349
0.4661572, 1.7925487
0.36108837, 1.9976776
0.24313685, 1.7581348
0.34880242, 1.8521552
0.11147532, 1.9619378
0.33853903, 1.5738202
0.072184354, 1.7601
0.17051598, 1.8091161
0.4547563, 1.6826136
0.022390783, 1.5920616
0.38705993, 1.791494
0.48850748, 1.908251
0.28813726, 1.9178867
0.36347046, 1.8496462
0.43899894, 1.9737777
0.21287188, 1.5701021
0.11466271, 1.5722536
0.32913792, 1.7639745
0.10511875, 1.776057
0.09920296, 1.532372
0.053966105, 1.7736795
0.13793129, 1.8737034
0.06179282, 1.9157007
0.38456208, 1.7138214
0.042922914, 1.6308208
1.59444, 0.054474264
1.5651994, 0.24443296
1.5432138, 0.3717532
1.7145921, 0.39507237
1.5616525, 0.09509984
1.6015108, 0.25218192
1.6351657, 0.07512966
1.6009685, 0.2878934
1.8897635, 0.2395069
1.5017095, 0.31558874
1.8851014, 0.2014086
1.8329012, 0.0375551
1.7927885, 0.33733684
1.9641623, 0.01584056
1.9344708, 0.17934197
1.8039905, 0.40626955
1.7273239, 0.36182302
1.7918502, 0.25136617
1.6553019, 0.042266697
1.8243572, 0.17860222
1.7813993, 0.24741507
1.5305516, 0.4749394
1.5007272, 0.02682671
1.6148852, 0.22513524
1.9256141, 0.271591
1.5892907, 0.19186246
1.5942631, 0.45060185
1.5828719, 0.35154137
1.7136068, 0.055396706
1.835011, 0.36615655
1.6275629, 0.42877752
1.6759746, 0.19254392
1.6443975, 0.18547413
1.5797006, 0.095065266
1.6446594, 0.14477602
1.732927, 0.41267994
1.9152566, 0.4666885
1.820094, 0.32868102
1.9396417, 0.372679
1.6367043, 0.43135008
1.7004921, 0.39893585
1.547591, 0.031132072
1.5842619, 0.2603071
1.728649, 0.29833025
1.888908, 0.13431126
1.9191793, 0.002523899
1.5321403, 0.02098164
1.8605235, 0.20773631
1.9006772, 0.41153994
1.5689193, 0.10670525
1.8170422, 0.14927942
1.6455435, 0.4533742
1.7829863, 0.28342155
1.8439387, 0.37893492
1.5741231, 0.07150146
1.9191469, 0.39647543
1.7530453, 0.35001028
1.76891, 0.41965306
1.9650884, 0.26511148
1.6355884, 0.23800763
1.7169203, 0.18535131
1.5786239, 0.1158154
1.5808939, 0.33306026
1.9074063, 0.062067658
1.5431343, 0.19881654
1.7095442, 0.069627285
1.5289099, 0.29869744
1.6413915, 0.24430546
1.5110974, 0.30343074
1.7081225, 0.15601835
1.6853993, 0.49488187
1.7368906, 0.39989346
1.8861614, 0.47305092
1.5961715, 0.37482813
1.5087113, 0.35693732
1.5901152, 0.07924777
1.9954612, 0.057860553
1.8317394, 0.11142585
1.8637666, 0.19326025
1.6915793, 0.4065234
1.9916918, 0.093361974
1.6176983, 0.07036716
1.5042124, 0.09967166
1.9128709, 0.29584804
1.6955818, 0.2818986
1.939654, 6.9490075E-4
1.6950502, 0.104014814
1.6536744, 0.2733245
1.5020671, 0.34771073
1.8598031, 0.3886185
1.9355912, 0.37603655
1.8602862, 0.2790234
1.8200252, 0.066626966
1.7540083, 0.053562135
1.8602675, 0.41424888
1.5328293, 0.12250489
1.890924, 0.44971514
1.8556347, 0.046949476
1.6531315, 0.026254296
1.7099488, 0.017848283
1.5978519, 0.3165652
1.661578, 0.4195976
1.7108, 0.15192655
1.5569826, 0.3297364
1.5331291, 0.3283482
1.963445, 0.29322073
1.8281486, 0.13987559
1.5864296, 0.32083148
1.6400716, 0.46339458
1.9899796, 0.24429917
1.8612406, 0.47678396
1.7079967, 0.30249652
1.6824598, 0.40875536
1.8856089, 0.2844471
1.642775, 0.18648857
1.7395881, 0.15585783
1.6238819, 0.41006032
1.5043676, 0.20041728
1.8867617, 0.16109028
1.7103057, 0.2082696
1.7183586, 0.2689572
1.768487, 0.19900918
1.9211836, 0.059910774
1.7518637, 0.42143443
1.7235194, 0.4025159
1.6265743, 0.1874012
1.8300859, 0.11377436
1.6057757, 0.27174854
1.6480886, 0.1822024
1.9475801, 0.10780674
1.9698234, 0.2018793
1.7702554, 0.08088288
1.8365524, 0.15137628
1.5036446, 0.03685713
1.8481345, 0.42643216
1.5729798, 0.38517743
1.9756191, 0.1797373
1.5274334, 0.2547443
1.5192506, 0.09625462
1.9836935, 0.2161172
1.7794416, 0.15074503
1.6777205, 0.18690893
1.9534338, 0.04473138
1.7740924, 0.4009753
1.6735691, 0.3937572
1.6107396, 0.021939665
1.7851298, 0.0497545
1.6915063, 0.18264902
1.7511978, 0.2664812
1.7342275, 0.4133522
1.9303557, 1.7937279
1.6376042, 1.6007825
1.6195368, 1.565305
1.6160959, 1.9800462
1.7909843, 1.8002324
1.9336848, 1.6724598
1.9889649, 1.7911714
1.9303157, 1.830492
1.6312728, 1.6106107
1.6100622, 1.9600693
1.9831425, 1.7268833
1.7488682, 1.5490785
1.7202741, 1.6185174
1.7786491, 1.6163814
1.6643565, 1.7880732
1.9305091, 1.9995551
1.9827039, 1.96339
1.5350375, 1.9524484
1.6751151, 1.6945451
1.8146143, 1.9201341
1.6903797, 1.6948298
1.9892178, 1.9826254
1.694372, 1.6712942
1.9015173, 1.6075675
1.6565301, 1.559045
1.9425241, 1.7628307
1.5947473, 1.6292291
1.6895211, 1.5133991
1.966069, 1.7257893
1.9124868, 1.6531011
1.7657251, 1.5944748
1.8431602, 1.8045871
1.9863572, 1.5696456
1.6569711, 1.9035671
1.537051, 1.5521038
1.8873065, 1.8728313
1.7550257, 1.7430307
1.5643172, 1.6841644
1.9964068, 1.8452371
1.6573615, 1.9121838
1.8341057, 1.7299666
1.7571535, 1.8527131
1.745938, 1.8236896
1.7870417, 1.5229087
1.8530192, 1.8494426
1.5041373, 1.8834364
1.7833157, 1.5676687
1.5821626, 1.8410548
1.7369028, 1.7851051
1.5460813, 1.9585621
1.7247558, 1.7215201
1.7113451, 1.9378362
1.5312905, 1.6540458
1.7207617, 1.7593338
1.5097822, 1.7601042
1.7427101, 1.6806699
1.7893586, 1.8916222
1.8141538, 1.9795833
1.5405068, 1.8761109
1.6694022, 1.8985993
1.6837353, 1.821525
1.8749304, 1.5249504
1.9118143, 1.6204728
1.6961708, 1.5488324
1.8413007, 1.7007208
1.8037593, 1.7539072
1.9830778, 1.9500012
1.7042634, 1.6382576
1.8764613, 1.777432
1.8692708, 1.9629321
1.5268929, 1.9364755
1.9725261, 1.9140508
1.716048, 1.9769764
1.908525, 1.6174989
1.5658088, 1.5696332
1.9088743, 1.8008664
1.567298, 1.7350738
1.8413856, 1.5829835
1.7741458, 1.842858
1.7382003, 1.7286096
1.7793006, 1.7311373
1.7654196, 1.8151603
1.9787292, 1.6448355
1.8002894, 1.8644179
1.8878367, 1.8351023
1.8007706, 1.6286501
1.8397288, 1.8930451
1.8344755, 1.8352287
1.813725, 1.9705074
1.5229114, 1.7735
1.7307893, 1.8356755
1.8665258, 1.803194
1.5055789, 1.8138216
1.7552649, 1.6150124
1.6662393, 1.5174038
1.5676451, 1.7352057
1.7793112, 1.7954313
1.6933863, 1.730014
1.8424152, 1.5514475
1.7255062, 1.8899193
1.7087722, 1.7412264
1.7977364, 1.7039375
1.9699938, 1.5653971
1.7528603, 1.930928
1.6645806, 1.6953921
1.6230268, 1.8374164
1.5747154, 1.9915607
1.960547, 1.6631052
1.9815109, 1.9947915
1.7487061, 1.848524
1.8349967, 1.7538977
1.638623, 1.6806481
1.7587236, 1.523243
1.7373575, 1.9873607
1.806667, 1.8630939
1.8218431, 1.7099779
1.9616787, 1.7600217
1.5756147, 1.7633846
1.5574259, 1.968925
1.9638765, 1.6284093
1.7997437, 1.7510829
1.845658, 1.7226923
1.7966099, 1.5347816
1.6084044, 1.5403774
1.7993143, 1.9737841
1.9344333, 1.9024049
1.539467, 1.9930723
1.524649, 1.8970177
1.5786868, 1.7362971
1.9124478, 1.7323741
1.6893772, 1.5121987
1.6698935, 1.9520218
1.5579745, 1.7514346
1.804323, 1.7506196
1.6563218, 1.8558893
1.7522023, 1.8569453
1.7050345, 1.8512741
1.8292464, 1.5482237
1.755389, 1.7439067
1.5928228, 1.9125243
1.9266754, 1.9637542
1.8110453, 1.8618474
1.6452204, 1.629485
1.9296374, 1.9090593
1.8633374, 1.9553163
1.8448095, 1.6876054
1.9730392, 1.8933307
1.76056, 1.608556
1.63499, 1.7547138
1.959827, 1.6987228
0.9522112, 0.09329426
1.0391309, 0.19525228
0.8129359, 0.24980819
1.1496387, 0.0889714
0.95256174, 0.26890254
0.8812767, 0.35003468
0.8711019, 0.33286294
0.8987061, 0.365416
0.80154216, 0.0028300048
1.1481845, 0.13324593
0.90678483, 0.14585781
0.82786477, 0.3920773
0.9837508, 0.2142564
1.172424, 0.2738337
1.0958608, 0.12789826
1.0046377, 0.14332323
1.0520407, 0.13987604
1.1125826, 0.15725075
0.92273784, 0.35334662
0.8982978, 0.3208358
1.1315811, 0.34515864
0.95297897, 0.01114235
1.091908, 0.36377186
1.142378, 0.07500346
1.0833137, 0.010108829
0.98756605, 0.22918253
0.8037828, 0.16666463
1.1103308, 0.15560627
0.91323894, 0.08001476
0.8452616, 0.09083515
1.1361318, 0.17363496
1.1242734, 0.1833586
1.151864, 0.10175438
0.9924611, 0.0930187
0.9165853, 0.062137675
0.9515162, 0.32332748
0.9785299, 0.058806825
1.1395037, 0.2303571
0.82830596, 0.21859927
0.8908414, 0.39319786
0.82822716, 0.073193885
0.88137573, 0.04390135
0.9600672, 0.15714803
1.0102618, 0.15380912
1.0939032, 0.060154438
0.8189534, 0.30391112
0.99362695, 0.10697694
1.1702563, 0.0063401223
0.9251485, 0.30143377
0.93560207, 4.8696995E-4
1.1154164, 0.022697354
0.95124567, 0.35997364
1.0245476, 0.045646574
1.1449641, 0.28654858
1.1462114, 0.19586957
0.90133464, 0.13582328
0.95586324, 0.24925216
1.0792838, 0.35085607
0.9015894, 0.23222445
1.0301147, 0.2373607
0.80362064, 0.039256312
1.1536325, 0.09447589
0.82761925, 0.007918096
1.1965861, 0.34453198
1.0615414, 0.008835077
1.119914, 0.14229475
0.90036964, 0.12949054
0.9740258, 0.2782069
0.977675, 0.24965112
0.9155456, 0.3418892
0.8344633, 0.39602637
0.921888, 0.033557225
1.04696, 0.27971396
0.8152235, 0.28526077
1.0150445, 0.3983444
0.9545968, 1.795413
1.1173422, 1.743211
0.9102018, 1.9346501
0.84916824, 1.888871
1.0693504, 1.6255997
0.8634653, 1.7388176
0.9680239, 1.9418468
1.0267613, 1.9171797
1.0798247, 1.6517117
0.98233944, 1.6755677
1.1666665, 1.7211144
0.88794166, 1.7500093
1.1999302, 1.8887298
0.9782882, 1.660451
0.8505672, 1.9690533
0.9126295, 1.6808974
1.1315377, 1.8893474
0.82985824, 1.9894756
1.1220261, 1.9204272
0.88001937, 1.9833994
0.9323608, 1.8458161
1.1692739, 1.7440135
0.95998436, 1.787183
0.88962483, 1.8731856
1.1749415, 1.7555826
1.0554014, 1.78683
0.84920156, 1.9485955
1.1922477, 1.8181428
1.1549561, 1.8149359
1.1840894, 1.6072677
1.0063653, 1.7436712
0.84836483, 1.871929
0.96682256, 1.71934
1.0551271, 1.6826417
0.8056862, 1.7626525
1.0130653, 1.9052641
0.9368537, 1.826079
0.8029714, 1.7029747
1.1350439, 1.9426609
0.94081295, 1.8705612
0.9889717, 1.9742961
0.8987652, 1.7487833
0.9547672, 1.9432248
0.80994666, 1.9593384
1.0152588, 1.7594588
0.9440764, 1.9167035
0.8846476, 1.8106401
1.1859769, 1.6981711
0.8333892, 1.623738
1.1021668, 1.9553177
1.0107963, 1.8358148
1.17437, 1.6777807
0.8352516, 1.6507417
1.1504953, 1.8036323
0.8824791, 1.9684494
0.857662, 1.7211776
1.1658353, 1.6424938
1.0885506, 1.7172226
0.86006993, 1.9711132
0.8683727, 1.6706084
1.0187216, 1.9085078
0.89799654, 1.7221493
1.1787866, 1.6799747
0.9183438, 1.6093835
1.1942872, 1.6112515
1.0275078, 1.6543223
1.1088829, 1.8846501
0.986755, 1.63349
0.83898836, 1.6892565
1.062559, 1.8220689
1.0214903, 1.6478369
0.86321944, 1.6492223
0.86886656, 1.9185786
1.040828, 1.9722414
1.0103167, 1.7561011
0.54899675, 1.0968926
0.67767537, 0.9752671
0.68675673, 1.1452752
0.4729243, 0.82639176
0.53850436, 0.9870092
0.639799, 0.8259539
0.5642098, 1.1721903
0.6213266, 1.1885583
0.4349481, 0.98414063
0.640396, 0.8006299
0.5840597, 1.196603
0.6701584, 0.82235044
0.698033, 0.8850105
0.3999676, 1.091124
0.65391624, 0.89739597
0.44168833, 0.9480804
0.57835674, 1.1111977
0.50781614, 0.97075754
0.52011156, 0.8427719
0.33046082, 1.1533364
0.46222845, 1.1731417
0.4386248, 0.94509834
0.4274404, 0.8239922
0.5863674, 1.1838324
0.53229535, 0.860985
0.59865487, 1.1206908
0.3100473, 1.097185
0.5034654, 1.1346877
0.6435028, 0.97910875
0.43282306, 1.1180942
0.42724162, 0.804179
0.3428751, 0.94913006
0.52055025, 1.1650486
0.5211864, 1.0575111
0.5709139, 0.848403
0.57160544, 1.0648202
0.5021502, 0.91980433
0.30312842, 0.90974426
0.69661564, 1.1694654
0.36517054, 1.1436993
0.6890347, 0.8253868
0.5898055, 0.83217114
0.6682559, 1.0901084
0.3003765, 1.0794619
0.49679607, 0.8367706
0.5601783, 1.1988791
0.35676095, 1.0018082
0.35567468, 1.0974638
0.47128946, 1.1092528
0.4832185, 1.0860579
0.39592814, 0.91037154
0.53999066, 0.9450724
0.593464, 0.85854304
0.36864674, 1.188198
0.474104, 1.0804577
0.4869562, 1.1161746
0.58213216, 1.0497415
0.32082337, 1.1175987
0.52819866, 0.9980304
0.5799854, 0.96175903
0.69732404, 0.87268555
0.5551795, 0.9791394
0.6069459, 1.1123257
0.6146531, 1.0091908
0.65351915, 1.184977
0.6338404, 1.0142248
0.6832049, 0.9239977
0.6583483, 1.0460029
0.671183, 1.1903311
0.48686105, 0.9722645
0.32049245, 0.953684
0.6331919, 1.1197288
0.42668122, 1.1687095
0.60775626, 1.0950028
0.63682365, 0.9553069
1.6267219, 1.163507
1.3047816, 0.8860396
1.6467767, 1.1884658
1.6593308, 0.83101106
1.6258676, 0.87788767
1.5145967, 1.1851367
1.4726446, 0.80924815
1.5260198, 0.85970986
1.6732484, 1.1824784
1.4989592, 1.195786
1.4332315, 0.90631306
1.6664151, 0.8687948
1.3608462, 1.1967664
1.4488637, 0.80076116
1.4179239, 0.9364326
1.680734, 1.0586393
1.5046213, 1.1176583
1.6287493, 1.0558894
1.4091891, 1.1108502
1.5376225, 1.1321065
1.5846524, 1.1319841
1.6250348, 0.9860966
1.5081185, 1.0326977
1.3233736, 1.1863475
1.6889002, 0.83541065
1.3494676, 1.1656995
1.3284931, 1.1491542
1.3009441, 1.091758
1.664706, 0.92491674
1.4604746, 1.1400348
1.5761801, 0.96928746
1.4749688, 0.81303436
1.3606578, 1.1901842
1.6098576, 1.0568478
1.3654327, 1.0879693
1.6093719, 1.119854
1.432467, 0.8499609
1.3788066, 1.0496863
1.3709383, 1.108213
1.5070554, 1.1897774
1.3900163, 1.0626575
1.3363515, 0.9518803
1.6742158, 0.9687296
1.3365436, 1.1235524
1.5787559, 0.9861393
1.5350074, 1.0185075
1.3352374, 0.96045977
1.6783483, 0.9730756
1.4171392, 0.8698822
1.5525147, 1.0950823
1.5049111, 1.0552808
1.5642102, 1.1248456
1.4528066, 1.1333597
1.4952135, 1.095526
1.6913251, 1.0720532
1.6952676, 0.98682106
1.6537389, 0.81773573
1.5977309, 0.938308
1.6024245, 0.86961514
1.6505858, 1.0941741
1.61662, 0.9936389
1.5853034, 0.8384774
1.6100545, 0.98329103
1.4353794, 1.1795082
1.6531639, 1.0659955
1.4091952, 1.0646269
1.3150674, 0.9109319
1.568645, 1.0456864
1.4061751, 0.83760595
1.522315, 1.1436657
1.5404625, 1.006459
1.6728145, 1.0344964
1.5506278, 1.076348
1.5312734, 0.83260113
1.5392848, 1.053335
1.5171446, 0.50977814
0.7553302, 0.88297725
1.7138189, 0.8767977
0.88142836, 0.33669734
1.2236311, 1.9556788
0.37570786, 1.5682256
0.5814644, 0.1200223
1.1355042, 0.5874045
0.48710585, 0.6798439
1.5206064, 0.30322242
0.20960975, 1.6376872
1.6798923, 1.7791332
1.4892625, 0.67285144
0.17356515, 0.8536
0.9041357, 0.3889823
1.914243, 0.057448387
1.6652972, 0.4909836
1.6628658, 1.6135269
0.6906136, 0.25396895
0.16396713, 0.15480459
0.27120483, 1.5601496
1.8818773, 1.4353731
1.9076735, 0.96581876
0.3787166, 1.682153
0.20721126, 0.18280554
0.11168218, 1.9469337
1.8807555, 0.38609457
1.057443, 0.6284733
1.6760162, 0.6671226
1.6130373, 0.6587615
0.87308645, 0.42220783
1.9743168, 1.2584794
1.1314739, 1.5855439
1.2348013, 1.8926767
0.91892076, 0.3803246
0.14111364, 1.4835083
1.4127916, 0.07026076
0.42853665, 0.10353577
